

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 09 05:40:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18326
 11383  0EB8  00A9               	movwf	___wmul@multiplier
 11384  0EB9  3003               	movlw	3
 11385  0EBA  00AB               	movwf	___wmul@multiplicand
 11386  0EBB  3000               	movlw	0
 11387  0EBC  00AC               	movwf	___wmul@multiplicand+1
 11388  0EBD  31A4  247E  318C   	fcall	___wmul
 11389  0EC0  0020               	movlb	0	; select bank0
 11390  0EC1  082A               	movf	?___wmul+1,w
 11391  0EC2  0085               	movwf	5
 11392  0EC3  0829               	movf	?___wmul,w
 11393  0EC4  0084               	movwf	4
 11394  0EC5  3059               	movlw	low ((_rainbowRGBValues+1)| (0+32768))
 11395  0EC6  0784               	addwf	4,f
 11396  0EC7  30A8               	movlw	high ((_rainbowRGBValues+1)| (0+32768))
 11397  0EC8  3D85               	addwfc	5,f
 11398  0EC9  0800               	movf	0,w	;code access
 11399  0ECA  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11400  0ECB  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11401  0ECC  00D3               	movwf	_Clock_CrossingRainbowPattern$2394
 11402                           
 11403                           ;clockLEDs.c: 477:         WS2812b_SetSinglePixelColor( &ledArray,
 11404  0ECD  0860               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11405  0ECE  00AA               	movwf	___wmul@multiplier+1
 11406  0ECF  085F               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11407  0ED0  00A9               	movwf	___wmul@multiplier
 11408  0ED1  3003               	movlw	3
 11409  0ED2  00AB               	movwf	___wmul@multiplicand
 11410  0ED3  3000               	movlw	0
 11411  0ED4  00AC               	movwf	___wmul@multiplicand+1
 11412  0ED5  31A4  247E  318C   	fcall	___wmul
 11413  0ED8  0020               	movlb	0	; select bank0
 11414  0ED9  082A               	movf	?___wmul+1,w
 11415  0EDA  0085               	movwf	5
 11416  0EDB  0829               	movf	?___wmul,w
 11417  0EDC  0084               	movwf	4
 11418  0EDD  305A               	movlw	low ((_rainbowRGBValues+2)| (0+32768))
 11419  0EDE  0784               	addwf	4,f
 11420  0EDF  30A8               	movlw	high ((_rainbowRGBValues+2)| (0+32768))
 11421  0EE0  3D85               	addwfc	5,f
 11422  0EE1  0800               	movf	0,w	;code access
 11423  0EE2  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11424  0EE3  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11425  0EE4  00D4               	movwf	_Clock_CrossingRainbowPattern$2395
 11426                           
 11427                           ;clockLEDs.c: 477:         WS2812b_SetSinglePixelColor( &ledArray,
 11428  0EE5  3062               	movlw	low _ledArray
 11429  0EE6  00C2               	movwf	WS2812b_SetSinglePixelColor@strip
 11430  0EE7  3000               	movlw	high _ledArray
 11431  0EE8  00C3               	movwf	WS2812b_SetSinglePixelColor@strip+1
 11432  0EE9  087C               	movf	Clock_CrossingRainbowPattern@thisIndex+1,w
 11433  0EEA  0085               	movwf	5
 11434  0EEB  087B               	movf	Clock_CrossingRainbowPattern@thisIndex,w
 11435  0EEC  0084               	movwf	4
 11436  0EED  306A               	movlw	low (_row3| (0+32768))
 11437  0EEE  0784               	addwf	4,f
 11438  0EEF  30A8               	movlw	high (_row3| (0+32768))
 11439  0EF0  3D85               	addwfc	5,f
 11440  0EF1  0800               	movf	0,w	;code access
 11441  0EF2  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11442  0EF3  01CE               	clrf	??_Clock_CrossingRainbowPattern+1
 11443  0EF4  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11444  0EF5  00C4               	movwf	WS2812b_SetSinglePixelColor@pixelIndex
 11445  0EF6  084E               	movf	??_Clock_CrossingRainbowPattern+1,w
 11446  0EF7  00C5               	movwf	WS2812b_SetSinglePixelColor@pixelIndex+1
 11447  0EF8  0852               	movf	_Clock_CrossingRainbowPattern$2393,w
 11448  0EF9  00CF               	movwf	??_Clock_CrossingRainbowPattern+2
 11449  0EFA  084F               	movf	??_Clock_CrossingRainbowPattern+2,w
 11450  0EFB  00C6               	movwf	WS2812b_SetSinglePixelColor@red
 11451  0EFC  0853               	movf	_Clock_CrossingRainbowPattern$2394,w
 11452  0EFD  00D0               	movwf	??_Clock_CrossingRainbowPattern+3
 11453  0EFE  0850               	movf	??_Clock_CrossingRainbowPattern+3,w
 11454  0EFF  00C7               	movwf	WS2812b_SetSinglePixelColor@green
 11455  0F00  0854               	movf	_Clock_CrossingRainbowPattern$2395,w
 11456  0F01  00D1               	movwf	??_Clock_CrossingRainbowPattern+4
 11457  0F02  0851               	movf	??_Clock_CrossingRainbowPattern+4,w
 11458  0F03  00C8               	movwf	WS2812b_SetSinglePixelColor@blue
 11459  0F04  319B  2386  318C   	fcall	_WS2812b_SetSinglePixelColor
 11460                           
 11461                           ;clockLEDs.c: 482:         WS2812b_SetSinglePixelColor( &ledArray,
 11462  0F07  0020               	movlb	0	; select bank0
 11463  0F08  0860               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11464  0F09  00AA               	movwf	___wmul@multiplier+1
 11465  0F0A  085F               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11466  0F0B  00A9               	movwf	___wmul@multiplier
 11467  0F0C  3003               	movlw	3
 11468  0F0D  00AB               	movwf	___wmul@multiplicand
 11469  0F0E  3000               	movlw	0
 11470  0F0F  00AC               	movwf	___wmul@multiplicand+1
 11471  0F10  31A4  247E  318C   	fcall	___wmul
 11472  0F13  0020               	movlb	0	; select bank0
 11473  0F14  082A               	movf	?___wmul+1,w
 11474  0F15  0085               	movwf	5
 11475  0F16  0829               	movf	?___wmul,w
 11476  0F17  0084               	movwf	4
 11477  0F18  3058               	movlw	low (_rainbowRGBValues| (0+32768))
 11478  0F19  0784               	addwf	4,f
 11479  0F1A  30A8               	movlw	high (_rainbowRGBValues| (0+32768))
 11480  0F1B  3D85               	addwfc	5,f
 11481  0F1C  0800               	movf	0,w	;code access
 11482  0F1D  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11483  0F1E  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11484  0F1F  00D2               	movwf	_Clock_CrossingRainbowPattern$2393
 11485                           
 11486                           ;clockLEDs.c: 482:         WS2812b_SetSinglePixelColor( &ledArray,
 11487  0F20  0860               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11488  0F21  00AA               	movwf	___wmul@multiplier+1
 11489  0F22  085F               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11490  0F23  00A9               	movwf	___wmul@multiplier
 11491  0F24  3003               	movlw	3
 11492  0F25  00AB               	movwf	___wmul@multiplicand
 11493  0F26  3000               	movlw	0
 11494  0F27  00AC               	movwf	___wmul@multiplicand+1
 11495  0F28  31A4  247E  318C   	fcall	___wmul
 11496  0F2B  0020               	movlb	0	; select bank0
 11497  0F2C  082A               	movf	?___wmul+1,w
 11498  0F2D  0085               	movwf	5
 11499  0F2E  0829               	movf	?___wmul,w
 11500  0F2F  0084               	movwf	4
 11501  0F30  3059               	movlw	low ((_rainbowRGBValues+1)| (0+32768))
 11502  0F31  0784               	addwf	4,f
 11503  0F32  30A8               	movlw	high ((_rainbowRGBValues+1)| (0+32768))
 11504  0F33  3D85               	addwfc	5,f
 11505  0F34  0800               	movf	0,w	;code access
 11506  0F35  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11507  0F36  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11508  0F37  00D3               	movwf	_Clock_CrossingRainbowPattern$2394
 11509                           
 11510                           ;clockLEDs.c: 482:         WS2812b_SetSinglePixelColor( &ledArray,
 11511  0F38  0860               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11512  0F39  00AA               	movwf	___wmul@multiplier+1
 11513  0F3A  085F               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11514  0F3B  00A9               	movwf	___wmul@multiplier
 11515  0F3C  3003               	movlw	3
 11516  0F3D  00AB               	movwf	___wmul@multiplicand
 11517  0F3E  3000               	movlw	0
 11518  0F3F  00AC               	movwf	___wmul@multiplicand+1
 11519  0F40  31A4  247E  318C   	fcall	___wmul
 11520  0F43  0020               	movlb	0	; select bank0
 11521  0F44  082A               	movf	?___wmul+1,w
 11522  0F45  0085               	movwf	5
 11523  0F46  0829               	movf	?___wmul,w
 11524  0F47  0084               	movwf	4
 11525  0F48  305A               	movlw	low ((_rainbowRGBValues+2)| (0+32768))
 11526  0F49  0784               	addwf	4,f
 11527  0F4A  30A8               	movlw	high ((_rainbowRGBValues+2)| (0+32768))
 11528  0F4B  3D85               	addwfc	5,f
 11529  0F4C  0800               	movf	0,w	;code access
 11530  0F4D  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11531  0F4E  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11532  0F4F  00D4               	movwf	_Clock_CrossingRainbowPattern$2395
 11533                           
 11534                           ;clockLEDs.c: 482:         WS2812b_SetSinglePixelColor( &ledArray,
 11535  0F50  3062               	movlw	low _ledArray
 11536  0F51  00C2               	movwf	WS2812b_SetSinglePixelColor@strip
 11537  0F52  3000               	movlw	high _ledArray
 11538  0F53  00C3               	movwf	WS2812b_SetSinglePixelColor@strip+1
 11539  0F54  087C               	movf	Clock_CrossingRainbowPattern@thisIndex+1,w
 11540  0F55  0085               	movwf	5
 11541  0F56  087B               	movf	Clock_CrossingRainbowPattern@thisIndex,w
 11542  0F57  0084               	movwf	4
 11543  0F58  3077               	movlw	low ((_row4+65535)| (0+32768))
 11544  0F59  0784               	addwf	4,f
 11545  0F5A  30A8               	movlw	high ((_row4+65535)| (0+32768))
 11546  0F5B  3D85               	addwfc	5,f
 11547  0F5C  0800               	movf	0,w	;code access
 11548  0F5D  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11549  0F5E  01CE               	clrf	??_Clock_CrossingRainbowPattern+1
 11550  0F5F  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11551  0F60  00C4               	movwf	WS2812b_SetSinglePixelColor@pixelIndex
 11552  0F61  084E               	movf	??_Clock_CrossingRainbowPattern+1,w
 11553  0F62  00C5               	movwf	WS2812b_SetSinglePixelColor@pixelIndex+1
 11554  0F63  0852               	movf	_Clock_CrossingRainbowPattern$2393,w
 11555  0F64  00CF               	movwf	??_Clock_CrossingRainbowPattern+2
 11556  0F65  084F               	movf	??_Clock_CrossingRainbowPattern+2,w
 11557  0F66  00C6               	movwf	WS2812b_SetSinglePixelColor@red
 11558  0F67  0853               	movf	_Clock_CrossingRainbowPattern$2394,w
 11559  0F68  00D0               	movwf	??_Clock_CrossingRainbowPattern+3
 11560  0F69  0850               	movf	??_Clock_CrossingRainbowPattern+3,w
 11561  0F6A  00C7               	movwf	WS2812b_SetSinglePixelColor@green
 11562  0F6B  0854               	movf	_Clock_CrossingRainbowPattern$2395,w
 11563  0F6C  00D1               	movwf	??_Clock_CrossingRainbowPattern+4
 11564  0F6D  0851               	movf	??_Clock_CrossingRainbowPattern+4,w
 11565  0F6E  00C8               	movwf	WS2812b_SetSinglePixelColor@blue
 11566  0F6F  319B  2386  318C   	fcall	_WS2812b_SetSinglePixelColor
 11567                           
 11568                           ;clockLEDs.c: 487:         WS2812b_SetSinglePixelColor( &ledArray,
 11569  0F72  0020               	movlb	0	; select bank0
 11570  0F73  0860               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11571  0F74  00AA               	movwf	___wmul@multiplier+1
 11572  0F75  085F               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11573  0F76  00A9               	movwf	___wmul@multiplier
 11574  0F77  3003               	movlw	3
 11575  0F78  00AB               	movwf	___wmul@multiplicand
 11576  0F79  3000               	movlw	0
 11577  0F7A  00AC               	movwf	___wmul@multiplicand+1
 11578  0F7B  31A4  247E  318C   	fcall	___wmul
 11579  0F7E  0020               	movlb	0	; select bank0
 11580  0F7F  082A               	movf	?___wmul+1,w
 11581  0F80  0085               	movwf	5
 11582  0F81  0829               	movf	?___wmul,w
 11583  0F82  0084               	movwf	4
 11584  0F83  3058               	movlw	low (_rainbowRGBValues| (0+32768))
 11585  0F84  0784               	addwf	4,f
 11586  0F85  30A8               	movlw	high (_rainbowRGBValues| (0+32768))
 11587  0F86  3D85               	addwfc	5,f
 11588  0F87  0800               	movf	0,w	;code access
 11589  0F88  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11590  0F89  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11591  0F8A  00D2               	movwf	_Clock_CrossingRainbowPattern$2393
 11592                           
 11593                           ;clockLEDs.c: 487:         WS2812b_SetSinglePixelColor( &ledArray,
 11594  0F8B  0860               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11595  0F8C  00AA               	movwf	___wmul@multiplier+1
 11596  0F8D  085F               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11597  0F8E  00A9               	movwf	___wmul@multiplier
 11598  0F8F  3003               	movlw	3
 11599  0F90  00AB               	movwf	___wmul@multiplicand
 11600  0F91  3000               	movlw	0
 11601  0F92  00AC               	movwf	___wmul@multiplicand+1
 11602  0F93  31A4  247E  318C   	fcall	___wmul
 11603  0F96  0020               	movlb	0	; select bank0
 11604  0F97  082A               	movf	?___wmul+1,w
 11605  0F98  0085               	movwf	5
 11606  0F99  0829               	movf	?___wmul,w
 11607  0F9A  0084               	movwf	4
 11608  0F9B  3059               	movlw	low ((_rainbowRGBValues+1)| (0+32768))
 11609  0F9C  0784               	addwf	4,f
 11610  0F9D  30A8               	movlw	high ((_rainbowRGBValues+1)| (0+32768))
 11611  0F9E  3D85               	addwfc	5,f
 11612  0F9F  0800               	movf	0,w	;code access
 11613  0FA0  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11614  0FA1  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11615  0FA2  00D3               	movwf	_Clock_CrossingRainbowPattern$2394
 11616                           
 11617                           ;clockLEDs.c: 487:         WS2812b_SetSinglePixelColor( &ledArray,
 11618  0FA3  0860               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11619  0FA4  00AA               	movwf	___wmul@multiplier+1
 11620  0FA5  085F               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11621  0FA6  00A9               	movwf	___wmul@multiplier
 11622  0FA7  3003               	movlw	3
 11623  0FA8  00AB               	movwf	___wmul@multiplicand
 11624  0FA9  3000               	movlw	0
 11625  0FAA  00AC               	movwf	___wmul@multiplicand+1
 11626  0FAB  31A4  247E  318C   	fcall	___wmul
 11627  0FAE  0020               	movlb	0	; select bank0
 11628  0FAF  082A               	movf	?___wmul+1,w
 11629  0FB0  0085               	movwf	5
 11630  0FB1  0829               	movf	?___wmul,w
 11631  0FB2  0084               	movwf	4
 11632  0FB3  305A               	movlw	low ((_rainbowRGBValues+2)| (0+32768))
 11633  0FB4  0784               	addwf	4,f
 11634  0FB5  30A8               	movlw	high ((_rainbowRGBValues+2)| (0+32768))
 11635  0FB6  3D85               	addwfc	5,f
 11636  0FB7  0800               	movf	0,w	;code access
 11637  0FB8  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11638  0FB9  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11639  0FBA  00D4               	movwf	_Clock_CrossingRainbowPattern$2395
 11640                           
 11641                           ;clockLEDs.c: 487:         WS2812b_SetSinglePixelColor( &ledArray,
 11642  0FBB  3062               	movlw	low _ledArray
 11643  0FBC  00C2               	movwf	WS2812b_SetSinglePixelColor@strip
 11644  0FBD  3000               	movlw	high _ledArray
 11645  0FBE  00C3               	movwf	WS2812b_SetSinglePixelColor@strip+1
 11646  0FBF  087C               	movf	Clock_CrossingRainbowPattern@thisIndex+1,w
 11647  0FC0  0085               	movwf	5
 11648  0FC1  087B               	movf	Clock_CrossingRainbowPattern@thisIndex,w
 11649  0FC2  0084               	movwf	4
 11650  0FC3  3090               	movlw	low ((_row5+65534)| (0+32768))
 11651  0FC4  0784               	addwf	4,f
 11652  0FC5  30A8               	movlw	high ((_row5+65534)| (0+32768))
 11653  0FC6                     L7:
 11654  0FC6  3D85               	addwfc	5,f
 11655  0FC7  0800               	movf	0,w	;code access
 11656  0FC8  00CD               	movwf	??_Clock_CrossingRainbowPattern
 11657  0FC9  01CE               	clrf	??_Clock_CrossingRainbowPattern+1
 11658  0FCA  084D               	movf	??_Clock_CrossingRainbowPattern,w
 11659  0FCB  00C4               	movwf	WS2812b_SetSinglePixelColor@pixelIndex
 11660  0FCC  084E               	movf	??_Clock_CrossingRainbowPattern+1,w
 11661  0FCD  00C5               	movwf	WS2812b_SetSinglePixelColor@pixelIndex+1
 11662  0FCE  0852               	movf	_Clock_CrossingRainbowPattern$2393,w
 11663  0FCF  00CF               	movwf	??_Clock_CrossingRainbowPattern+2
 11664  0FD0  084F               	movf	??_Clock_CrossingRainbowPattern+2,w
 11665  0FD1  00C6               	movwf	WS2812b_SetSinglePixelColor@red
 11666  0FD2  0853               	movf	_Clock_CrossingRainbowPattern$2394,w
 11667  0FD3  00D0               	movwf	??_Clock_CrossingRainbowPattern+3
 11668  0FD4  0850               	movf	??_Clock_CrossingRainbowPattern+3,w
 11669  0FD5  00C7               	movwf	WS2812b_SetSinglePixelColor@green
 11670  0FD6  0854               	movf	_Clock_CrossingRainbowPattern$2395,w
 11671  0FD7  00D1               	movwf	??_Clock_CrossingRainbowPattern+4
 11672  0FD8  0851               	movf	??_Clock_CrossingRainbowPattern+4,w
 11673  0FD9  00C8               	movwf	WS2812b_SetSinglePixelColor@blue
 11674  0FDA  319B  2386  318C   	fcall	_WS2812b_SetSinglePixelColor
 11675                           
 11676                           ;clockLEDs.c: 497:     if( 13 == thisIndex )
 11677  0FDD  300D               	movlw	13
 11678  0FDE  067B               	xorwf	Clock_CrossingRainbowPattern@thisIndex,w
 11679  0FDF  047C               	iorwf	Clock_CrossingRainbowPattern@thisIndex+1,w
 11680  0FE0  1D03               	btfss	3,2
 11681  0FE1  2FF4               	goto	l5432
 11682                           
 11683                           ;clockLEDs.c: 498:     {;clockLEDs.c: 499:         thisIndex = 0;
 11684  0FE2  01FB               	clrf	Clock_CrossingRainbowPattern@thisIndex
 11685  0FE3  01FC               	clrf	Clock_CrossingRainbowPattern@thisIndex+1
 11686                           
 11687                           ;clockLEDs.c: 500:         rainbowRowIdx = ( 5 == rainbowRowIdx ) ? 0 : rainbowRowIdx + 
      +                          1;
 11688  0FE4  3005               	movlw	5
 11689  0FE5  0020               	movlb	0	; select bank0
 11690  0FE6  065F               	xorwf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11691  0FE7  0460               	iorwf	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11692  0FE8  1903               	btfsc	3,2
 11693  0FE9  2FF1               	goto	l5430
 11694  0FEA  085F               	movf	Clock_CrossingRainbowPattern@rainbowRowIdx,w
 11695  0FEB  3E01               	addlw	1
 11696  0FEC  00DF               	movwf	Clock_CrossingRainbowPattern@rainbowRowIdx
 11697  0FED  3000               	movlw	0
 11698  0FEE  3D60               	addwfc	Clock_CrossingRainbowPattern@rainbowRowIdx+1,w
 11699  0FEF  00E0               	movwf	Clock_CrossingRainbowPattern@rainbowRowIdx+1
 11700  0FF0  2FF8               	goto	l5434
 11701  0FF1                     l5430:
 11702  0FF1  01DF               	clrf	Clock_CrossingRainbowPattern@rainbowRowIdx
 11703  0FF2  01E0               	clrf	Clock_CrossingRainbowPattern@rainbowRowIdx+1
 11704  0FF3  2FF8               	goto	l5434
 11705  0FF4                     l5432:
 11706                           
 11707                           ;clockLEDs.c: 503:     {;clockLEDs.c: 504:         thisIndex++;
 11708  0FF4  3001               	movlw	1
 11709  0FF5  07FB               	addwf	Clock_CrossingRainbowPattern@thisIndex,f
 11710  0FF6  3000               	movlw	0
 11711  0FF7  3DFC               	addwfc	Clock_CrossingRainbowPattern@thisIndex+1,f
 11712  0FF8                     l5434:
 11713                           
 11714                           ;clockLEDs.c: 506:     WS2812B_Render( &ledArray );
 11715  0FF8  3062               	movlw	low _ledArray
 11716  0FF9  0020               	movlb	0	; select bank0
 11717  0FFA  00A9               	movwf	WS2812B_Render@strip
 11718  0FFB  3000               	movlw	high _ledArray
 11719  0FFC  00AA               	movwf	WS2812B_Render@strip+1
 11720  0FFD  3190  2031         	fcall	_WS2812B_Render
 11721  0FFF  0008               	return
 11722  1000                     __end_of_Clock_CrossingRainbowPattern:
 11723                           
 11724                           	psect	text15
 11725  2721                     __ptext15:	
 11726 ;; *************** function _Clock_IterateSinglePixelByIndex *****************
 11727 ;; Defined at:
 11728 ;;		line 380 in file "clockLEDs.c"
 11729 ;; Parameters:    Size  Location     Type
 11730 ;;		None
 11731 ;; Auto vars:     Size  Location     Type
 11732 ;;		None
 11733 ;; Return value:  Size  Location     Type
 11734 ;;                  1    wreg      void 
 11735 ;; Registers used:
 11736 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11737 ;; Tracked objects:
 11738 ;;		On entry : 0/0
 11739 ;;		On exit  : 0/0
 11740 ;;		Unchanged: 0/0
 11741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11744 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11745 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11746 ;;Total ram usage:        3 bytes
 11747 ;; Hardware stack levels used: 1
 11748 ;; Hardware stack levels required when called: 8
 11749 ;; This function calls:
 11750 ;;		_WS2812B_Render
 11751 ;;		_WS2812b_SetSinglePixelColor
 11752 ;;		_WS2812b_SetStripConstantColor
 11753 ;; This function is called by:
 11754 ;;		_State_SetFunctionLookupTable
 11755 ;;		_STATE_PatternMode
 11756 ;; This function uses a non-reentrant model
 11757 ;;
 11758                           
 11759  2721                     _Clock_IterateSinglePixelByIndex:	
 11760                           ;psect for function _Clock_IterateSinglePixelByIndex
 11761                           
 11762                           
 11763                           ;clockLEDs.c: 383:     static size_t idx = 0;;clockLEDs.c: 385:     WS2812b_SetSinglePix
      +                          elColor( &ledArray,
 11764                           
 11765                           ;incstack = 0
 11766                           ; Regs used in _Clock_IterateSinglePixelByIndex: [wreg+fsr1l+fsr1h+status,2+status,0+pcl
      +                          ath+cstack]
 11767  2721  3062               	movlw	low _ledArray
 11768  2722  0020               	movlb	0	; select bank0
 11769  2723  00C2               	movwf	WS2812b_SetSinglePixelColor@strip
 11770  2724  3000               	movlw	high _ledArray
 11771  2725  00C3               	movwf	WS2812b_SetSinglePixelColor@strip+1
 11772  2726  0021               	movlb	1	; select bank1
 11773  2727  0846               	movf	(Clock_IterateSinglePixelByIndex@idx+1)^(0+128),w
 11774  2728  0020               	movlb	0	; select bank0
 11775  2729  00C5               	movwf	WS2812b_SetSinglePixelColor@pixelIndex+1
 11776  272A  0021               	movlb	1	; select bank1
 11777  272B  0845               	movf	Clock_IterateSinglePixelByIndex@idx^(0+128),w
 11778  272C  0020               	movlb	0	; select bank0
 11779  272D  00C4               	movwf	WS2812b_SetSinglePixelColor@pixelIndex
 11780  272E  30FF               	movlw	255
 11781  272F  00D7               	movwf	??_Clock_IterateSinglePixelByIndex
 11782  2730  0857               	movf	??_Clock_IterateSinglePixelByIndex,w
 11783  2731  00C6               	movwf	WS2812b_SetSinglePixelColor@red
 11784  2732  30FF               	movlw	255
 11785  2733  00D8               	movwf	??_Clock_IterateSinglePixelByIndex+1
 11786  2734  0858               	movf	??_Clock_IterateSinglePixelByIndex+1,w
 11787  2735  00C7               	movwf	WS2812b_SetSinglePixelColor@green
 11788  2736  30FF               	movlw	255
 11789  2737  00D9               	movwf	??_Clock_IterateSinglePixelByIndex+2
 11790  2738  0859               	movf	??_Clock_IterateSinglePixelByIndex+2,w
 11791  2739  00C8               	movwf	WS2812b_SetSinglePixelColor@blue
 11792  273A  319B  2386  31A7   	fcall	_WS2812b_SetSinglePixelColor
 11793                           
 11794                           ;clockLEDs.c: 390:     WS2812B_Render( &ledArray );
 11795  273D  3062               	movlw	low _ledArray
 11796  273E  0020               	movlb	0	; select bank0
 11797  273F  00A9               	movwf	WS2812B_Render@strip
 11798  2740  3000               	movlw	high _ledArray
 11799  2741  00AA               	movwf	WS2812B_Render@strip+1
 11800  2742  3190  2031  31A7   	fcall	_WS2812B_Render
 11801                           
 11802                           ;clockLEDs.c: 392:     _delay((unsigned long)((50)*(32000000u/4000.0)));
 11803  2745  3003               	movlw	3
 11804  2746  0020               	movlb	0	; select bank0
 11805  2747  00D8               	movwf	??_Clock_IterateSinglePixelByIndex+1
 11806  2748  3008               	movlw	8
 11807  2749  00D7               	movwf	??_Clock_IterateSinglePixelByIndex
 11808  274A  3077               	movlw	119
 11809  274B                     u4947:
 11810  274B  0B89               	decfsz	9,f
 11811  274C  2F4B               	goto	u4947
 11812  274D  0BD7               	decfsz	??_Clock_IterateSinglePixelByIndex,f
 11813  274E  2F4B               	goto	u4947
 11814  274F  0BD8               	decfsz	??_Clock_IterateSinglePixelByIndex+1,f
 11815  2750  2F4B               	goto	u4947
 11816                           
 11817                           ;clockLEDs.c: 393:     if( 63 == idx )
 11818  2751  303F               	movlw	63
 11819  2752  0021               	movlb	1	; select bank1
 11820  2753  0645               	xorwf	Clock_IterateSinglePixelByIndex@idx^(0+128),w
 11821  2754  0446               	iorwf	(Clock_IterateSinglePixelByIndex@idx+1)^(0+128),w
 11822  2755  1D03               	btfss	3,2
 11823  2756  2F64               	goto	l5366
 11824                           
 11825                           ;clockLEDs.c: 394:     {;clockLEDs.c: 395:         idx = 0;
 11826  2757  01C5               	clrf	Clock_IterateSinglePixelByIndex@idx^(0+128)
 11827  2758  01C6               	clrf	(Clock_IterateSinglePixelByIndex@idx+1)^(0+128)
 11828                           
 11829                           ;clockLEDs.c: 396:         WS2812b_SetStripConstantColor( &ledArray,
 11830  2759  3062               	movlw	low _ledArray
 11831  275A  0020               	movlb	0	; select bank0
 11832  275B  00CF               	movwf	WS2812b_SetStripConstantColor@strip
 11833  275C  3000               	movlw	high _ledArray
 11834  275D  00D0               	movwf	WS2812b_SetStripConstantColor@strip+1
 11835  275E  01D1               	clrf	WS2812b_SetStripConstantColor@red
 11836  275F  01D2               	clrf	WS2812b_SetStripConstantColor@green
 11837  2760  01D3               	clrf	WS2812b_SetStripConstantColor@blue
 11838  2761  31A5  25A9         	fcall	_WS2812b_SetStripConstantColor
 11839                           
 11840                           ;clockLEDs.c: 400:     }
 11841  2763  0008               	return
 11842  2764                     l5366:
 11843                           
 11844                           ;clockLEDs.c: 402:     {;clockLEDs.c: 403:         idx++;
 11845  2764  3001               	movlw	1
 11846  2765  07C5               	addwf	Clock_IterateSinglePixelByIndex@idx^(0+128),f
 11847  2766  3000               	movlw	0
 11848  2767  3DC6               	addwfc	(Clock_IterateSinglePixelByIndex@idx+1)^(0+128),f
 11849  2768  0008               	return
 11850  2769                     __end_of_Clock_IterateSinglePixelByIndex:
 11851                           
 11852                           	psect	text16
 11853  045D                     __ptext16:	
